# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
4617	EMPTY
4618	EMPTY
4619	EMPTY
4620	EMPTY
4621	EMPTY
4622	EMPTY
4623	EMPTY
4624	EMPTY
4625	EMPTY
4626	EMPTY
4627	EMPTY
4628	EMPTY
4629	EMPTY
4630	EMPTY
4631	EMPTY
4632	EMPTY
4633	EMPTY
4634	EMPTY
4635	EMPTY
4636	EMPTY
4637	EMPTY
4638	EMPTY
4639	EMPTY
4640	EMPTY
4641	EMPTY
4642	EMPTY
4643	EMPTY
4644	EMPTY
4645	EMPTY
4646	EMPTY
4647	EMPTY
4648	EMPTY
4649	EMPTY
4650	EMPTY
4651	EMPTY
4652	EMPTY
4653	EMPTY
4654	EMPTY
4655	EMPTY
4656	EMPTY
4657	EMPTY
4658	EMPTY
4659	EMPTY
4660	EMPTY
4661	EMPTY
4662	EMPTY
4663	EMPTY
4664	EMPTY
4665	EMPTY
4666	EMPTY
4667	EMPTY
4668	EMPTY
4669	EMPTY
4670	EMPTY
4671	EMPTY
4672	EMPTY
4673	EMPTY
4674	EMPTY
4675	EMPTY
4676	EMPTY
4677	EMPTY
4678	EMPTY
4679	EMPTY
4680	EMPTY
4681	EMPTY
4682	EMPTY
4683	EMPTY
4684	EMPTY
4685	EMPTY
4686	EMPTY
4687	EMPTY
4688	EMPTY
4689	EMPTY
4690	EMPTY
4691	EMPTY
4692	EMPTY
4693	EMPTY
4694	EMPTY
4695	EMPTY
4696	EMPTY
4697	EMPTY
4698	EMPTY
4699	EMPTY
4700	EMPTY
4701	EMPTY
4702	EMPTY
4703	EMPTY
4704	EMPTY
4705	EMPTY
4706	EMPTY
4707	EMPTY
4708	EMPTY
4709	EMPTY
4710	EMPTY
4711	EMPTY
4712	EMPTY
4713	EMPTY
4714	EMPTY
4715	EMPTY
4716	EMPTY
4717	EMPTY
4718	EMPTY
4719	EMPTY
4720	EMPTY
4721	EMPTY
4722	EMPTY
4723	EMPTY
4724	EMPTY
4725	EMPTY
4726	EMPTY
4727	EMPTY
4728	EMPTY
4729	EMPTY
4730	EMPTY
4731	EMPTY
4732	EMPTY
4733	EMPTY
4734	EMPTY
4735	EMPTY
4736	EMPTY
4737	EMPTY
4738	EMPTY
4739	EMPTY
4740	EMPTY
4741	EMPTY
4742	EMPTY
4743	EMPTY
4744	EMPTY
4745	EMPTY
4746	EMPTY
4747	EMPTY
4748	EMPTY
4749	EMPTY
4750	EMPTY
4751	EMPTY
4752	EMPTY
4753	EMPTY
4754	EMPTY
4755	EMPTY
4756	EMPTY
4757	EMPTY
4758	EMPTY
4759	EMPTY
4760	EMPTY
4761	EMPTY
4762	EMPTY
4763	EMPTY
4764	EMPTY
4765	EMPTY
4766	EMPTY
4767	EMPTY
4768	EMPTY
4769	EMPTY
4770	EMPTY
4771	EMPTY
4772	EMPTY
4773	EMPTY
4774	EMPTY
4775	EMPTY
4776	EMPTY
4777	EMPTY
4778	EMPTY
4779	EMPTY
4780	EMPTY
4781	EMPTY
4782	EMPTY
4783	EMPTY
4784	EMPTY
4785	EMPTY
4786	EMPTY
4787	EMPTY
4788	EMPTY
4789	EMPTY
4790	EMPTY
4791	EMPTY
4792	EMPTY
4793	EMPTY
4794	EMPTY
4795	EMPTY
4796	EMPTY
4797	EMPTY
4798	EMPTY
4799	EMPTY
4800	EMPTY
4801	EMPTY
4802	EMPTY
4803	EMPTY
4804	EMPTY
4805	EMPTY
4806	EMPTY
4807	EMPTY
4808	EMPTY
4809	EMPTY
4810	EMPTY
4811	EMPTY
4812	EMPTY
4813	EMPTY
4814	EMPTY
4815	EMPTY
4816	EMPTY
4817	EMPTY
4818	EMPTY
4819	EMPTY
4820	EMPTY
4821	EMPTY
4822	EMPTY
4823	EMPTY
4824	EMPTY
4825	EMPTY
4826	EMPTY
4827	EMPTY
4828	EMPTY
4829	EMPTY
4830	EMPTY
4831	EMPTY
4832	EMPTY
4833	EMPTY
4834	EMPTY
4835	EMPTY
4836	EMPTY
4837	EMPTY
4838	EMPTY
4839	EMPTY
4840	EMPTY
4841	EMPTY
4842	EMPTY
4843	EMPTY
4844	EMPTY
4845	EMPTY
4846	EMPTY
4847	EMPTY
4848	EMPTY
4849	EMPTY
4850	EMPTY
4851	EMPTY
4852	EMPTY
4853	EMPTY
4854	EMPTY
4855	EMPTY
4856	EMPTY
4857	EMPTY
4858	EMPTY
4859	EMPTY
4860	EMPTY
4861	EMPTY
4862	EMPTY
4863	EMPTY
4864	EMPTY
4865	EMPTY
4866	EMPTY
4867	EMPTY
4868	EMPTY
4869	EMPTY
4870	EMPTY
4871	EMPTY
4872	EMPTY
4873	EMPTY
4874	EMPTY
4875	EMPTY
4876	EMPTY
4877	EMPTY
4878	EMPTY
4879	EMPTY
4880	EMPTY
4881	EMPTY
4882	EMPTY
4883	EMPTY
4884	EMPTY
4885	EMPTY
4886	EMPTY
4887	EMPTY
4888	EMPTY
4889	EMPTY
4890	EMPTY
4891	EMPTY
4892	EMPTY
4893	EMPTY
4894	EMPTY
4895	EMPTY
4896	EMPTY
4897	EMPTY
4898	EMPTY
4899	EMPTY
4900	EMPTY
4901	EMPTY
4902	EMPTY
4903	EMPTY
4904	EMPTY
4905	EMPTY
4906	EMPTY
4907	EMPTY
4908	EMPTY
4909	EMPTY
4910	EMPTY
4911	EMPTY
4912	EMPTY
4913	EMPTY
4914	EMPTY
4915	EMPTY
4916	EMPTY
4917	EMPTY
4918	EMPTY
4919	EMPTY
4920	EMPTY
4921	EMPTY
4922	EMPTY
4923	EMPTY
4924	EMPTY
4925	EMPTY
4926	EMPTY
4927	EMPTY
4928	EMPTY
4929	EMPTY
4930	EMPTY
4931	EMPTY
4932	EMPTY
4933	EMPTY
4934	EMPTY
4935	EMPTY
4936	EMPTY
4937	EMPTY
4938	EMPTY
4939	EMPTY
4940	EMPTY
4941	EMPTY
4942	EMPTY
4943	EMPTY
4944	EMPTY
4945	EMPTY
4946	EMPTY
4947	EMPTY
4948	EMPTY
4949	EMPTY
4950	EMPTY
4951	EMPTY
4952	EMPTY
4953	EMPTY
4954	EMPTY
4955	EMPTY
4956	EMPTY
4957	EMPTY
4958	EMPTY
4959	EMPTY
4960	EMPTY
4961	EMPTY
4962	EMPTY
4963	EMPTY
4964	EMPTY
4965	EMPTY
4966	EMPTY
4967	EMPTY
4968	EMPTY
4969	EMPTY
4970	EMPTY
4971	EMPTY
4972	EMPTY
4973	EMPTY
4974	EMPTY
4975	EMPTY
4976	EMPTY
4977	EMPTY
4978	EMPTY
4979	EMPTY
4980	EMPTY
4981	EMPTY
4982	EMPTY
4983	EMPTY
4984	EMPTY
4985	EMPTY
4986	EMPTY
4987	EMPTY
4988	EMPTY
4989	EMPTY
4990	EMPTY
4991	EMPTY
4992	EMPTY
4993	EMPTY
4994	EMPTY
4995	EMPTY
4996	EMPTY
4997	EMPTY
4998	EMPTY
4999	EMPTY
5000	EMPTY
5001	EMPTY
5002	EMPTY
5003	EMPTY
5004	EMPTY
5005	EMPTY
5006	EMPTY
5007	EMPTY
5008	EMPTY
5009	EMPTY
5010	EMPTY
5011	EMPTY
5012	EMPTY
5013	EMPTY
5014	EMPTY
5015	EMPTY
5016	EMPTY
5017	EMPTY
5018	EMPTY
5019	EMPTY
5020	EMPTY
5021	EMPTY
5022	EMPTY
5023	EMPTY
5024	EMPTY
5025	EMPTY
5026	EMPTY
5027	EMPTY
5028	EMPTY
5029	EMPTY
5030	EMPTY
5031	EMPTY
5032	EMPTY
5033	EMPTY
5034	EMPTY
5035	EMPTY
5036	EMPTY
5037	EMPTY
5038	EMPTY
5039	EMPTY
5040	EMPTY
5041	EMPTY
5042	EMPTY
5043	EMPTY
5044	EMPTY
5045	EMPTY
5046	EMPTY
5047	EMPTY
5048	EMPTY
5049	EMPTY
5050	EMPTY
5051	EMPTY
5052	EMPTY
5053	EMPTY
5054	EMPTY
5055	EMPTY
5056	EMPTY
5057	EMPTY
5058	EMPTY
5059	EMPTY
5060	EMPTY
5061	EMPTY
5062	EMPTY
5063	EMPTY
5064	EMPTY
5065	EMPTY
5066	EMPTY
5067	EMPTY
5068	EMPTY
5069	EMPTY
5070	EMPTY
5071	EMPTY
5072	EMPTY
5073	EMPTY
5074	EMPTY
5075	EMPTY
5076	EMPTY
5077	EMPTY
5078	EMPTY
5079	EMPTY
5080	EMPTY
5081	EMPTY
5082	EMPTY
5083	EMPTY
5084	EMPTY
5085	EMPTY
5086	EMPTY
5087	EMPTY
5088	EMPTY
5089	EMPTY
5090	EMPTY
5091	EMPTY
5092	EMPTY
5093	EMPTY
5094	EMPTY
5095	EMPTY
5096	EMPTY
5097	EMPTY
5098	EMPTY
5099	EMPTY
5100	EMPTY
5101	EMPTY
5102	EMPTY
5103	EMPTY
5104	EMPTY
5105	EMPTY
5106	EMPTY
5107	EMPTY
5108	EMPTY
5109	EMPTY
5110	EMPTY
5111	EMPTY
5112	EMPTY
5113	EMPTY
5114	EMPTY
5115	EMPTY
5116	EMPTY
5117	EMPTY
5118	EMPTY
5119	EMPTY
5120	EMPTY
5121	EMPTY
5122	EMPTY
5123	EMPTY
5124	EMPTY
5125	EMPTY
5126	EMPTY
5127	EMPTY
5128	EMPTY
5129	EMPTY
5130	EMPTY
5131	EMPTY
5132	EMPTY
5133	EMPTY
5134	EMPTY
5135	EMPTY
5136	EMPTY
5137	EMPTY
5138	EMPTY
5139	EMPTY
5140	EMPTY
5141	EMPTY
5142	EMPTY
5143	EMPTY
5144	EMPTY
5145	EMPTY
5146	EMPTY
5147	EMPTY
5148	EMPTY
5149	EMPTY
5150	EMPTY
5151	EMPTY
5152	EMPTY
5153	EMPTY
5154	EMPTY
5155	EMPTY
5156	EMPTY
5157	EMPTY
5158	EMPTY
5159	EMPTY
5160	EMPTY
5161	EMPTY
5162	EMPTY
5163	EMPTY
5164	EMPTY
5165	EMPTY
5166	EMPTY
5167	EMPTY
5168	EMPTY
5169	EMPTY
5170	EMPTY
5171	EMPTY
5172	EMPTY
5173	EMPTY
5174	EMPTY
5175	EMPTY
5176	EMPTY
5177	EMPTY
5178	EMPTY
5179	EMPTY
5180	EMPTY
5181	EMPTY
5182	EMPTY
5183	EMPTY
5184	EMPTY
5185	EMPTY
5186	EMPTY
5187	EMPTY
5188	EMPTY
5189	EMPTY
5190	EMPTY
5191	EMPTY
5192	EMPTY
5193	EMPTY
5194	EMPTY
5195	EMPTY
5196	EMPTY
5197	EMPTY
5198	EMPTY
5199	EMPTY
5200	EMPTY
5201	EMPTY
5202	EMPTY
5203	EMPTY
5204	EMPTY
5205	EMPTY
5206	EMPTY
5207	EMPTY
5208	EMPTY
5209	EMPTY
5210	EMPTY
5211	EMPTY
5212	EMPTY
5213	EMPTY
5214	EMPTY
5215	EMPTY
5216	EMPTY
5217	EMPTY
5218	EMPTY
5219	EMPTY
5220	EMPTY
5221	EMPTY
5222	EMPTY
5223	EMPTY
5224	EMPTY
5225	EMPTY
5226	EMPTY
5227	EMPTY
5228	EMPTY
5229	EMPTY
5230	EMPTY
5231	EMPTY
5232	EMPTY
5233	EMPTY
5234	EMPTY
5235	EMPTY
5236	EMPTY
5237	EMPTY
5238	EMPTY
5239	EMPTY
5240	EMPTY
5241	EMPTY
5242	EMPTY
5243	EMPTY
5244	EMPTY
5245	EMPTY
5246	EMPTY
5247	EMPTY
5248	EMPTY
5249	EMPTY
5250	EMPTY
5251	EMPTY
5252	EMPTY
5253	EMPTY
5254	EMPTY
5255	EMPTY
5256	EMPTY
5257	EMPTY
5258	EMPTY
5259	EMPTY
5260	EMPTY
5261	EMPTY
5262	EMPTY
5263	EMPTY
5264	EMPTY
5265	EMPTY
5266	EMPTY
5267	EMPTY
5268	EMPTY
5269	EMPTY
5270	EMPTY
5271	EMPTY
5272	EMPTY
5273	EMPTY
5274	EMPTY
5275	EMPTY
5276	EMPTY
5277	EMPTY
5278	EMPTY
5279	EMPTY
5280	EMPTY
5281	EMPTY
5282	EMPTY
5283	EMPTY
5284	EMPTY
5285	EMPTY
5286	EMPTY
5287	EMPTY
5288	EMPTY
5289	EMPTY
5290	EMPTY
5291	EMPTY
5292	EMPTY
5293	EMPTY
5294	EMPTY
5295	EMPTY
5296	EMPTY
5297	EMPTY
5298	EMPTY
5299	EMPTY
5300	EMPTY
5301	EMPTY
5302	EMPTY
5303	EMPTY
5304	EMPTY
5305	EMPTY
5306	EMPTY
5311	EMPTY
5312	EMPTY
5313	EMPTY
5314	EMPTY
5315	EMPTY
5316	EMPTY
5317	EMPTY
5318	EMPTY
5319	0.0,0.0,0.0,1.0,0.9375,1.0
5320	0.0,0.0,0.0,1.0,0.9375,1.0
5321	0.0,0.0,0.0,1.0,0.9375,1.0
5322	0.0,0.0,0.0,1.0,0.9375,1.0
5323	0.0,0.0,0.0,1.0,0.9375,1.0
5324	0.0,0.0,0.0,1.0,0.9375,1.0
5325	0.0,0.0,0.0,1.0,0.9375,1.0
5326	0.0,0.0,0.0,1.0,0.9375,1.0
5335	EMPTY
5336	EMPTY
5337	EMPTY
5338	EMPTY
5339	EMPTY
5340	EMPTY
5341	EMPTY
5342	EMPTY
5343	EMPTY
5344	EMPTY
5345	EMPTY
5346	EMPTY
5347	EMPTY
5348	EMPTY
5349	EMPTY
5350	EMPTY
5351	EMPTY
5352	EMPTY
5353	EMPTY
5354	EMPTY
5355	EMPTY
5356	EMPTY
5357	EMPTY
5358	EMPTY
5359	EMPTY
5360	EMPTY
5361	EMPTY
5362	EMPTY
5363	EMPTY
5364	EMPTY
5365	EMPTY
5366	EMPTY
5367	EMPTY
5368	EMPTY
5369	EMPTY
5370	EMPTY
5371	EMPTY
5372	EMPTY
5373	EMPTY
5374	EMPTY
5375	EMPTY
5376	EMPTY
5377	EMPTY
5378	EMPTY
5379	EMPTY
5380	EMPTY
5381	EMPTY
5382	EMPTY
5383	EMPTY
5384	EMPTY
5385	EMPTY
5386	EMPTY
5387	EMPTY
5388	EMPTY
5389	EMPTY
5390	EMPTY
5391	EMPTY
5392	EMPTY
5393	EMPTY
5394	EMPTY
5395	EMPTY
5396	EMPTY
5397	EMPTY
5398	EMPTY
5399	EMPTY
5400	EMPTY
5401	EMPTY
5402	EMPTY
5403	EMPTY
5404	EMPTY
5405	EMPTY
5406	EMPTY
5407	EMPTY
5408	EMPTY
5409	EMPTY
5410	EMPTY
5411	EMPTY
5412	EMPTY
5413	EMPTY
5414	EMPTY
5415	EMPTY
5416	EMPTY
5417	EMPTY
5418	EMPTY
5419	EMPTY
5420	EMPTY
5421	EMPTY
5422	EMPTY
5423	EMPTY
5424	EMPTY
5425	EMPTY
5426	EMPTY
5427	EMPTY
5428	EMPTY
5429	EMPTY
5430	EMPTY
5431	EMPTY
5432	EMPTY
5433	EMPTY
5434	EMPTY
5435	EMPTY
5436	EMPTY
5437	EMPTY
5438	EMPTY
5439	EMPTY
5440	EMPTY
5441	EMPTY
5442	EMPTY
5443	EMPTY
5444	EMPTY
5445	EMPTY
5446	EMPTY
5447	EMPTY
5448	EMPTY
5449	EMPTY
5450	EMPTY
5451	EMPTY
5452	EMPTY
5453	EMPTY
5454	EMPTY
5455	EMPTY
5456	EMPTY
5457	EMPTY
5458	EMPTY
5459	EMPTY
5460	EMPTY
5461	EMPTY
5462	EMPTY
5463	EMPTY
5464	EMPTY
5465	EMPTY
5466	EMPTY
5467	EMPTY
5468	EMPTY
5469	EMPTY
5470	EMPTY
5471	EMPTY
5472	EMPTY
5473	EMPTY
5474	EMPTY
5475	EMPTY
5476	EMPTY
5477	EMPTY
5478	EMPTY
5479	EMPTY
5480	EMPTY
5481	EMPTY
5482	EMPTY
5483	EMPTY
5484	EMPTY
5485	EMPTY
5486	EMPTY
5487	EMPTY
5488	EMPTY
5489	EMPTY
5490	EMPTY
5491	EMPTY
5492	EMPTY
5493	EMPTY
5494	EMPTY
5495	EMPTY
5496	EMPTY
5497	EMPTY
5498	EMPTY
5499	EMPTY
5500	EMPTY
5501	EMPTY
5502	EMPTY
5503	EMPTY
5504	EMPTY
5505	EMPTY
5506	EMPTY
5507	EMPTY
5508	EMPTY
5509	EMPTY
5510	EMPTY
5511	EMPTY
5512	EMPTY
5513	EMPTY
5514	EMPTY
5515	EMPTY
5516	EMPTY
5517	EMPTY
5518	EMPTY
5519	EMPTY
5520	EMPTY
5521	EMPTY
5522	EMPTY
5523	EMPTY
5524	EMPTY
5525	EMPTY
5526	EMPTY
5527	EMPTY
5528	EMPTY
5529	EMPTY
5530	EMPTY
5531	EMPTY
5532	EMPTY
5533	EMPTY
5534	EMPTY
5535	EMPTY
5536	EMPTY
5537	EMPTY
5538	EMPTY
5539	EMPTY
5540	EMPTY
5541	EMPTY
5542	EMPTY
5543	EMPTY
5544	EMPTY
5545	EMPTY
5546	EMPTY
5547	EMPTY
5548	EMPTY
5549	EMPTY
5550	EMPTY
5551	EMPTY
5552	EMPTY
5553	EMPTY
5554	EMPTY
5555	EMPTY
5556	EMPTY
5557	EMPTY
5558	EMPTY
5559	EMPTY
5560	EMPTY
5561	EMPTY
5562	EMPTY
5563	EMPTY
5564	EMPTY
5565	EMPTY
5566	EMPTY
5567	EMPTY
5568	EMPTY
5569	EMPTY
5570	EMPTY
5571	EMPTY
5572	EMPTY
5573	EMPTY
5574	EMPTY
5575	EMPTY
5576	EMPTY
5577	EMPTY
5578	EMPTY
5579	EMPTY
5580	EMPTY
5581	EMPTY
5582	EMPTY
5583	EMPTY
5584	EMPTY
5585	EMPTY
5586	EMPTY
5587	EMPTY
5588	EMPTY
5589	EMPTY
5590	EMPTY
5591	EMPTY
5592	EMPTY
5593	EMPTY
5594	EMPTY
5595	EMPTY
5596	EMPTY
5597	EMPTY
5598	EMPTY
5599	EMPTY
5600	EMPTY
5601	EMPTY
5602	EMPTY
5603	EMPTY
5604	EMPTY
5605	EMPTY
5606	EMPTY
5607	EMPTY
5608	EMPTY
5609	EMPTY
5610	EMPTY
5611	EMPTY
5612	EMPTY
5613	EMPTY
5614	EMPTY
5615	EMPTY
5616	EMPTY
5617	EMPTY
5618	EMPTY
5619	EMPTY
5620	EMPTY
5621	EMPTY
5622	EMPTY
5623	EMPTY
5624	EMPTY
5625	EMPTY
5626	EMPTY
5627	EMPTY
5628	EMPTY
5629	EMPTY
5630	EMPTY
5631	EMPTY
5632	EMPTY
5633	EMPTY
5634	EMPTY
5635	EMPTY
5636	EMPTY
5637	EMPTY
5638	EMPTY
5639	EMPTY
5640	EMPTY
5641	EMPTY
5642	EMPTY
5643	EMPTY
5644	EMPTY
5645	EMPTY
5646	EMPTY
5647	EMPTY
5648	EMPTY
5649	EMPTY
5650	EMPTY
5651	EMPTY
5652	EMPTY
5653	EMPTY
5654	EMPTY
5655	0.0,0.0,0.0,0.1875,1.0,1.0
5656	0.0,0.0,0.0,0.1875,1.0,1.0
5657	0.0,0.0,0.8125,1.0,1.0,1.0
5658	0.0,0.0,0.8125,1.0,1.0,1.0
5659	0.8125,0.0,0.0,1.0,1.0,1.0
5660	0.8125,0.0,0.0,1.0,1.0,1.0
5661	0.0,0.0,0.8125,1.0,1.0,1.0
5662	0.0,0.0,0.8125,1.0,1.0,1.0
5663	0.0,0.0,0.0,0.1875,1.0,1.0
5664	0.0,0.0,0.0,0.1875,1.0,1.0
5665	0.0,0.0,0.8125,1.0,1.0,1.0
5666	0.0,0.0,0.8125,1.0,1.0,1.0
5667	0.8125,0.0,0.0,1.0,1.0,1.0
5668	0.8125,0.0,0.0,1.0,1.0,1.0
5669	0.0,0.0,0.8125,1.0,1.0,1.0
5670	0.0,0.0,0.8125,1.0,1.0,1.0
5671	0.8125,0.0,0.0,1.0,1.0,1.0
5672	0.8125,0.0,0.0,1.0,1.0,1.0
5673	0.0,0.0,0.0,1.0,1.0,0.1875
5674	0.0,0.0,0.0,1.0,1.0,0.1875
5675	0.0,0.0,0.0,0.1875,1.0,1.0
5676	0.0,0.0,0.0,0.1875,1.0,1.0
5677	0.0,0.0,0.0,1.0,1.0,0.1875
5678	0.0,0.0,0.0,1.0,1.0,0.1875
5679	0.8125,0.0,0.0,1.0,1.0,1.0
5680	0.8125,0.0,0.0,1.0,1.0,1.0
5681	0.0,0.0,0.0,1.0,1.0,0.1875
5682	0.0,0.0,0.0,1.0,1.0,0.1875
5683	0.0,0.0,0.0,0.1875,1.0,1.0
5684	0.0,0.0,0.0,0.1875,1.0,1.0
5685	0.0,0.0,0.0,1.0,1.0,0.1875
5686	0.0,0.0,0.0,1.0,1.0,0.1875
5687	0.0,0.0,0.8125,1.0,1.0,1.0
5688	0.0,0.0,0.8125,1.0,1.0,1.0
5689	0.8125,0.0,0.0,1.0,1.0,1.0
5690	0.8125,0.0,0.0,1.0,1.0,1.0
5691	0.0,0.0,0.0,1.0,1.0,0.1875
5692	0.0,0.0,0.0,1.0,1.0,0.1875
5693	0.8125,0.0,0.0,1.0,1.0,1.0
5694	0.8125,0.0,0.0,1.0,1.0,1.0
5695	0.0,0.0,0.8125,1.0,1.0,1.0
5696	0.0,0.0,0.8125,1.0,1.0,1.0
5697	0.8125,0.0,0.0,1.0,1.0,1.0
5698	0.8125,0.0,0.0,1.0,1.0,1.0
5699	0.0,0.0,0.0,1.0,1.0,0.1875
5700	0.0,0.0,0.0,1.0,1.0,0.1875
5701	0.8125,0.0,0.0,1.0,1.0,1.0
5702	0.8125,0.0,0.0,1.0,1.0,1.0
5703	0.0,0.0,0.0,1.0,1.0,0.1875
5704	0.0,0.0,0.0,1.0,1.0,0.1875
5705	0.0,0.0,0.0,0.1875,1.0,1.0
5706	0.0,0.0,0.0,0.1875,1.0,1.0
5707	0.0,0.0,0.8125,1.0,1.0,1.0
5708	0.0,0.0,0.8125,1.0,1.0,1.0
5709	0.0,0.0,0.0,0.1875,1.0,1.0
5710	0.0,0.0,0.0,0.1875,1.0,1.0
5711	0.0,0.0,0.0,1.0,1.0,0.1875
5712	0.0,0.0,0.0,1.0,1.0,0.1875
5713	0.0,0.0,0.0,0.1875,1.0,1.0
5714	0.0,0.0,0.0,0.1875,1.0,1.0
5715	0.0,0.0,0.8125,1.0,1.0,1.0
5716	0.0,0.0,0.8125,1.0,1.0,1.0
5717	0.0,0.0,0.0,0.1875,1.0,1.0
5718	0.0,0.0,0.0,0.1875,1.0,1.0
5719	0.0,0.0,0.8125,1.0,1.0,1.0
5720	0.0,0.0,0.8125,1.0,1.0,1.0
5721	0.0,0.0,0.0,1.0,1.0,0.1875
5722	0.0,0.0,0.0,1.0,1.0,0.1875
5723	0.8125,0.0,0.0,1.0,1.0,1.0
5724	0.8125,0.0,0.0,1.0,1.0,1.0
5725	0.0,0.0,0.0,0.1875,1.0,1.0
5726	0.0,0.0,0.0,0.1875,1.0,1.0
5727	EMPTY
5728	EMPTY
5729	EMPTY
5730	EMPTY
5731	EMPTY
5732	EMPTY
5733	EMPTY
5734	EMPTY
5735	EMPTY
5736	EMPTY
5737	EMPTY
5738	EMPTY
5739	EMPTY
5740	EMPTY
5741	EMPTY
5742	EMPTY
5743	EMPTY
5744	EMPTY
5745	EMPTY
5746	EMPTY
5747	0.0,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0
5748	0.0,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0
5749	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
5750	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
5751	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
5752	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
5753	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5754	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5755	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
5756	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
5757	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5
5758	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5
5759	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5760	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5761	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
5762	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
5763	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
5764	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
5765	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5766	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5767	0.0,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5
5768	0.0,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5
5769	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
5770	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
5771	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5772	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5773	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5774	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
5775	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
5776	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
5777	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0
5778	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0
5779	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
