# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	8218	0	1	0
state	8219	0	1	0
state	8220	0	0	1
state	8221	0	0	1
state	8222	0	1	0
state	8223	0	1	0
state	8224	0	0	1
state	8225	0	0	1
state	8226	0	1	0
state	8227	0	1	0
state	8228	0	0	1
state	8229	0	0	1
state	8230	0	1	0
state	8231	0	1	0
state	8232	0	0	1
state	8233	0	0	1
state	8234	0	1	0
state	8235	0	1	0
state	8236	0	0	1
state	8237	0	0	1
state	8238	0	1	0
state	8239	0	1	0
state	8240	0	0	1
state	8241	0	0	1
state	8242	0	1	0
state	8243	0	1	0
state	8244	0	0	1
state	8245	0	0	1
state	8246	0	1	0
state	8247	0	0	1
state	8248	0	1	0
state	8249	0	0	1
state	8250	0	1	0
state	8251	0	0	1
state	8252	0	1	0
state	8253	0	0	1
state	8254	0	1	0
state	8255	0	0	1
state	8256	0	1	0
state	8257	0	0	1
state	8258	0	1	0
state	8259	0	0	1
state	8260	0	1	0
state	8261	0	0	1
state	8262	0	1	0
state	8263	0	0	1
state	8264	0	1	0
state	8265	0	0	1
state	8266	0	1	0
state	8267	0	0	1
state	8268	0	1	0
state	8269	0	0	1
state	8270	0	1	0
state	8271	0	0	1
state	8272	0	1	0
state	8273	0	0	1
state	8274	0	1	0
state	8275	0	0	1
state	8276	0	1	0
state	8277	0	0	1
state	8278	0	1	0
state	8279	0	0	1
state	8280	0	1	0
state	8281	0	0	1
state	8282	0	1	0
state	8283	0	0	1
state	8284	0	1	0
state	8285	0	0	1
state	8286	0	1	0
state	8287	0	0	1
state	8288	0	1	0
state	8289	0	0	1
state	8290	0	1	0
state	8291	0	0	1
state	8292	0	1	0
state	8293	0	0	1
state	8294	0	1	0
state	8295	0	0	1
state	8296	0	1	0
state	8297	0	0	1
state	8298	0	1	0
state	8299	0	0	1
state	8300	0	1	0
state	8301	0	1	0
state	8302	0	0	1
state	8303	0	0	1
state	8304	0	1	0
state	8305	0	1	0
state	8306	0	0	1
state	8307	0	0	1
state	8308	0	1	0
state	8309	0	1	0
state	8310	0	0	1
state	8311	0	0	1
state	8312	0	1	0
state	8313	0	1	0
state	8314	0	0	1
state	8315	0	0	1
state	8316	0	1	0
state	8317	0	1	0
state	8318	0	0	1
state	8319	0	0	1
state	8320	0	1	0
state	8321	0	1	0
state	8322	0	0	1
state	8323	0	0	1
state	8324	0	1	0
state	8325	0	1	0
state	8326	0	0	1
state	8327	0	0	1
state	8328	0	1	0
state	8329	0	1	0
state	8330	0	0	1
state	8331	0	0	1
block	minecraft:pumpkin	8332	1	0	15	0
block	minecraft:melon	8333	1	0	15	0
block	minecraft:attached_pumpkin_stem	8334	4	0	0	1
block	minecraft:attached_melon_stem	8338	4	0	0	1
block	minecraft:pumpkin_stem	8342	8	0	0	1
block	minecraft:melon_stem	8350	8	0	0	1
block	minecraft:vine	8358	32	0	0	1
state	8390	7	1	0
state	8391	7	1	0
state	8392	7	0	1
state	8393	7	0	1
state	8394	7	1	0
state	8395	7	1	0
state	8396	7	0	1
state	8397	7	0	1
state	8398	7	1	0
state	8399	7	1	0
state	8400	7	0	1
state	8401	7	0	1
state	8402	7	1	0
state	8403	7	1	0
state	8404	7	0	1
state	8405	7	0	1
state	8406	7	1	0
state	8407	7	1	0
state	8408	7	0	1
state	8409	7	0	1
state	8410	7	1	0
state	8411	7	1	0
state	8412	7	0	1
state	8413	7	0	1
state	8414	7	1	0
state	8415	7	1	0
state	8416	7	0	1
state	8417	7	0	1
state	8418	7	1	0
state	8419	7	1	0
state	8420	7	0	1
state	8421	7	0	1
state	8422	7	1	0
state	8423	7	1	0
state	8424	7	0	1
state	8425	7	0	1
state	8426	7	1	0
state	8427	7	1	0
state	8428	7	0	1
state	8429	7	0	1
state	8430	7	1	0
state	8431	7	1	0
state	8432	7	0	1
state	8433	7	0	1
state	8434	7	1	0
state	8435	7	1	0
state	8436	7	0	1
state	8437	7	0	1
state	8438	7	1	0
state	8439	7	1	0
state	8440	7	0	1
state	8441	7	0	1
state	8442	7	1	0
state	8443	7	1	0
state	8444	7	0	1
state	8445	7	0	1
state	8446	7	1	0
state	8447	7	1	0
state	8448	7	0	1
state	8449	7	0	1
state	8450	7	1	0
state	8451	7	1	0
state	8452	7	0	1
state	8453	7	0	1
state	8454	7	1	0
state	8455	7	1	0
state	8456	7	0	1
state	8457	7	0	1
state	8458	7	1	0
state	8459	7	1	0
state	8460	7	0	1
state	8461	7	0	1
state	8462	7	1	0
state	8463	7	1	0
state	8464	7	0	1
state	8465	7	0	1
state	8466	7	1	0
state	8467	7	1	0
state	8468	7	0	1
state	8469	7	0	1
state	8470	7	1	0
state	8471	7	1	0
state	8472	7	0	1
state	8473	7	0	1
state	8474	7	1	0
state	8475	7	1	0
state	8476	7	0	1
state	8477	7	0	1
state	8478	7	1	0
state	8479	7	1	0
state	8480	7	0	1
state	8481	7	0	1
state	8482	7	1	0
state	8483	7	1	0
state	8484	7	0	1
state	8485	7	0	1
state	8486	7	1	0
state	8487	7	1	0
state	8488	7	0	1
state	8489	7	0	1
state	8490	7	1	0
state	8491	7	1	0
state	8492	7	0	1
state	8493	7	0	1
state	8494	7	1	0
state	8495	7	1	0
state	8496	7	0	1
state	8497	7	0	1
state	8498	7	1	0
state	8499	7	1	0
state	8500	7	0	1
state	8501	7	0	1
state	8502	7	1	0
state	8503	7	1	0
state	8504	7	0	1
state	8505	7	0	1
state	8506	7	1	0
state	8507	7	1	0
state	8508	7	0	1
state	8509	7	0	1
state	8510	7	1	0
state	8511	7	1	0
state	8512	7	0	1
state	8513	7	0	1
state	8514	7	1	0
state	8515	0	1	0
state	8516	7	0	1
state	8517	0	0	1
state	8518	0	1	0
state	8519	0	1	0
state	8520	0	0	1
state	8521	0	0	1
state	8522	0	1	0
state	8523	0	1	0
state	8524	0	0	1
state	8525	0	0	1
state	8526	0	1	0
state	8527	0	1	0
state	8528	0	0	1
state	8529	0	0	1
state	8530	0	1	0
state	8531	0	1	0
state	8532	0	0	1
state	8533	0	0	1
state	8534	0	1	0
state	8535	0	1	0
state	8536	0	0	1
state	8537	0	0	1
state	8538	0	1	0
state	8539	0	1	0
state	8540	0	0	1
state	8541	0	0	1
state	8542	0	1	0
state	8543	0	1	0
state	8544	0	0	1
state	8545	0	0	1
state	8546	0	1	0
state	8547	0	1	0
state	8548	0	0	1
state	8549	0	0	1
state	8550	0	1	0
state	8551	0	1	0
state	8552	0	0	1
state	8553	0	0	1
state	8554	0	1	0
state	8555	0	1	0
state	8556	0	0	1
state	8557	0	0	1
state	8558	0	1	0
state	8559	0	1	0
state	8560	0	0	1
state	8561	0	0	1
state	8562	0	1	0
state	8563	0	1	0
state	8564	0	0	1
state	8565	0	0	1
state	8566	0	1	0
state	8567	0	1	0
state	8568	0	0	1
state	8569	0	0	1
state	8570	0	1	0
state	8571	0	1	0
state	8572	0	0	1
state	8573	0	0	1
state	8574	0	1	0
state	8575	0	1	0
state	8576	0	0	1
state	8577	0	0	1
state	8578	0	1	0
state	8579	0	1	0
state	8580	0	0	1
state	8581	0	0	1
state	8582	0	1	0
state	8583	0	1	0
state	8584	0	0	1
state	8585	0	0	1
state	8586	0	1	0
state	8587	0	1	0
state	8588	0	0	1
state	8589	0	0	1
state	8590	0	1	0
state	8591	0	1	0
state	8592	0	0	1
state	8593	0	0	1
state	8594	0	1	0
state	8595	0	1	0
state	8596	0	0	1
state	8597	0	0	1
state	8598	0	1	0
state	8599	0	1	0
state	8600	0	0	1
state	8601	0	0	1
state	8602	0	1	0
state	8603	0	1	0
state	8604	0	0	1
state	8605	0	0	1
state	8606	0	1	0
state	8607	0	1	0
state	8608	0	0	1
state	8609	0	0	1
state	8610	0	1	0
state	8611	0	1	0
state	8612	0	0	1
state	8613	0	0	1
state	8614	0	1	0
state	8615	0	1	0
state	8616	0	0	1
state	8617	0	0	1
state	8618	0	1	0
state	8619	0	1	0
state	8620	0	0	1
state	8621	0	0	1
state	8622	0	1	0
state	8623	0	1	0
state	8624	0	0	1
state	8625	0	0	1
state	8626	0	1	0
state	8627	0	1	0
state	8628	0	0	1
state	8629	0	0	1
state	8630	0	1	0
state	8631	0	1	0
state	8632	0	0	1
state	8633	0	0	1
state	8634	0	1	0
state	8635	0	1	0
state	8636	0	0	1
state	8637	0	0	1
state	8638	0	1	0
state	8639	0	1	0
state	8640	0	0	1
state	8641	0	0	1
state	8642	0	1	0
state	8643	0	1	0
state	8644	0	0	1
state	8645	0	1	0
block	minecraft:oak_fence_gate	8646	32	0	0	1
state	8678	0	1	0
state	8679	0	0	1
state	8680	0	1	0
state	8681	0	0	1
state	8682	0	1	0
state	8683	0	0	1
state	8684	0	1	0
state	8685	0	0	1
state	8686	0	1	0
state	8687	0	0	1
state	8688	0	1	0
state	8689	0	0	1
state	8690	0	1	0
state	8691	0	0	1
state	8692	0	1	0
state	8693	0	0	1
state	8694	0	1	0
state	8695	0	0	1
state	8696	0	1	0
state	8697	0	0	1
state	8698	0	1	0
state	8699	0	0	1
state	8700	0	1	0
state	8701	0	0	1
state	8702	0	1	0
state	8703	0	0	1
state	8704	0	1	0
state	8705	0	0	1
state	8706	0	1	0
state	8707	0	0	1
state	8708	0	1	0
state	8709	0	0	1
state	8710	0	1	0
state	8711	0	0	1
state	8712	0	1	0
state	8713	0	0	1
state	8714	0	1	0
state	8715	0	0	1
state	8716	0	1	0
state	8717	0	0	1
state	8718	0	1	0
state	8719	0	0	1
state	8720	0	1	0
state	8721	0	0	1
state	8722	0	1	0
state	8723	0	0	1
state	8724	0	1	0
state	8725	0	0	1
state	8726	0	1	0
state	8727	0	0	1
state	8728	0	1	0
state	8729	0	0	1
state	8730	0	1	0
state	8731	0	0	1
state	8732	0	1	0
state	8733	0	0	1
state	8734	0	1	0
state	8735	0	0	1
state	8736	0	1	0
state	8737	0	0	1
state	8738	0	1	0
state	8739	0	0	1
state	8740	0	1	0
state	8741	0	0	1
state	8742	0	1	0
state	8743	0	0	1
state	8744	0	1	0
state	8745	0	0	1
state	8746	0	1	0
state	8747	0	0	1
state	8748	0	1	0
state	8749	0	0	1
state	8750	0	1	0
state	8751	0	0	1
state	8752	0	1	0
state	8753	0	0	1
state	8754	0	1	0
state	8755	0	0	1
state	8756	0	1	0
state	8757	0	0	1
state	8758	0	1	0
state	8759	0	0	1
state	8760	0	1	0
state	8761	0	0	1
state	8762	0	1	0
state	8763	0	0	1
state	8764	0	1	0
state	8765	0	0	1
state	8766	0	1	0
state	8767	0	0	1
state	8768	0	1	0
state	8769	0	0	1
state	8770	0	1	0
state	8771	0	0	1
state	8772	0	1	0
state	8773	0	0	1
state	8774	0	1	0
state	8775	0	0	1
state	8776	0	1	0
state	8777	0	0	1
state	8778	0	1	0
state	8779	0	0	1
state	8780	0	1	0
state	8781	0	0	1
state	8782	0	1	0
state	8783	0	0	1
state	8784	0	1	0
state	8785	0	0	1
state	8786	0	1	0
state	8787	0	0	1
state	8788	0	1	0
state	8789	0	0	1
state	8790	0	1	0
state	8791	0	0	1
state	8792	0	1	0
state	8793	0	0	1
state	8794	0	1	0
state	8795	0	0	1
state	8796	0	1	0
state	8797	0	0	1
state	8798	0	1	0
state	8799	0	0	1
state	8800	0	1	0
state	8801	0	0	1
state	8802	0	1	0
state	8803	0	0	1
state	8804	0	1	0
state	8805	0	0	1
state	8806	0	1	0
state	8807	0	0	1
state	8808	0	1	0
state	8809	0	0	1
state	8810	0	1	0
state	8811	0	0	1
state	8812	0	1	0
state	8813	0	0	1
state	8814	0	1	0
state	8815	0	0	1
state	8816	0	1	0
state	8817	0	0	1
state	8818	0	1	0
state	8819	0	0	1
state	8820	0	1	0
state	8821	0	0	1
state	8822	0	1	0
state	8823	0	0	1
state	8824	0	1	0
state	8825	0	0	1
state	8826	0	1	0
state	8827	0	0	1
state	8828	0	1	0
state	8829	0	0	1
state	8830	0	1	0
state	8831	0	0	1
state	8832	0	1	0
state	8833	0	0	1
state	8834	0	1	0
state	8835	0	0	1
state	8836	0	1	0
state	8837	0	0	1
state	8838	0	1	0
state	8839	0	0	1
state	8840	0	1	0
state	8841	0	0	1
state	8842	0	1	0
state	8843	0	0	1
state	8844	0	1	0
state	8845	0	0	1
state	8846	0	1	0
state	8847	0	0	1
state	8848	0	1	0
state	8849	0	0	1
state	8850	0	1	0
state	8851	0	0	1
state	8852	0	1	0
state	8853	0	0	1
state	8854	0	1	0
state	8855	0	0	1
state	8856	0	1	0
state	8857	0	0	1
state	8858	0	1	0
state	8859	0	0	1
state	8860	0	1	0
state	8861	0	0	1
state	8862	0	1	0
state	8863	0	0	1
state	8864	0	1	0
state	8865	0	0	1
state	8866	0	1	0
state	8867	0	0	1
state	8868	0	1	0
state	8869	0	0	1
state	8870	0	1	0
state	8871	0	0	1
state	8872	0	1	0
state	8873	0	0	1
state	8874	0	1	0
state	8875	0	0	1
state	8876	0	1	0
state	8877	0	0	1
state	8878	0	1	0
state	8879	0	0	1
state	8880	0	1	0
state	8881	0	0	1
state	8882	0	1	0
state	8883	0	0	1
state	8884	0	1	0
state	8885	0	0	1
state	8886	0	1	0
state	8887	0	0	1
state	8888	0	1	0
state	8889	0	0	1
state	8890	0	1	0
state	8891	0	0	1
state	8892	0	1	0
state	8893	0	0	1
state	8894	0	1	0
state	8895	0	0	1
state	8896	0	1	0
state	8897	0	0	1
state	8898	0	1	0
state	8899	0	0	1
state	8900	0	1	0
state	8901	0	0	1
state	8902	0	1	0
state	8903	0	0	1
state	8904	0	1	0
state	8905	0	0	1
state	8906	0	1	0
state	8907	0	0	1
state	8908	0	1	0
state	8909	0	0	1
state	8910	0	1	0
state	8911	0	0	1
state	8912	0	1	0
state	8913	0	0	1
state	8914	0	1	0
state	8915	0	0	1
state	8916	0	1	0
state	8917	0	0	1
block	minecraft:mycelium	8918	2	0	15	0
block	minecraft:lily_pad	8920	1	0	0	1
block	minecraft:resin_block	8921	1	0	15	0
block	minecraft:resin_bricks	8922	1	0	15	0
state	8923	0	1	0
state	8924	0	0	1
state	8925	0	1	0
state	8926	0	0	1
state	8927	0	1	0
state	8928	0	0	1
state	8929	0	1	0
state	8930	0	0	1
state	8931	0	1	0
state	8932	0	0	1
state	8933	0	1	0
state	8934	0	0	1
state	8935	0	1	0
state	8936	0	0	1
state	8937	0	1	0
state	8938	0	0	1
state	8939	0	1	0
state	8940	0	0	1
state	8941	0	1	0
state	8942	0	0	1
state	8943	0	1	0
state	8944	0	0	1
state	8945	0	1	0
state	8946	0	0	1
state	8947	0	1	0
state	8948	0	0	1
state	8949	0	1	0
state	8950	0	0	1
state	8951	0	1	0
state	8952	0	0	1
state	8953	0	1	0
state	8954	0	0	1
state	8955	0	1	0
state	8956	0	0	1
state	8957	0	1	0
state	8958	0	0	1
state	8959	0	1	0
state	8960	0	0	1
state	8961	0	1	0
state	8962	0	0	1
state	8963	0	1	0
state	8964	0	0	1
state	8965	0	1	0
state	8966	0	0	1
state	8967	0	1	0
state	8968	0	0	1
state	8969	0	1	0
state	8970	0	0	1
state	8971	0	1	0
state	8972	0	0	1
state	8973	0	1	0
state	8974	0	0	1
state	8975	0	1	0
state	8976	0	0	1
state	8977	0	1	0
state	8978	0	0	1
state	8979	0	1	0
state	8980	0	0	1
state	8981	0	1	0
state	8982	0	0	1
state	8983	0	1	0
state	8984	0	0	1
state	8985	0	1	0
state	8986	0	0	1
state	8987	0	1	0
state	8988	0	0	1
state	8989	0	1	0
state	8990	0	0	1
state	8991	0	1	0
state	8992	0	0	1
state	8993	0	1	0
state	8994	0	0	1
state	8995	0	1	0
state	8996	0	0	1
state	8997	0	1	0
state	8998	0	0	1
state	8999	0	1	0
state	9000	0	0	1
state	9001	0	1	0
state	9002	0	0	1
state	9003	0	1	0
state	9004	0	0	1
state	9005	0	1	0
state	9006	0	0	1
state	9007	0	15	0
state	9008	0	15	0
state	9009	0	1	0
state	9010	0	1	0
state	9011	0	1	0
state	9012	0	0	1
state	9013	0	0	1
state	9014	0	0	1
state	9015	0	1	0
state	9016	0	1	0
state	9017	0	1	0
state	9018	0	0	1
state	9019	0	0	1
state	9020	0	0	1
state	9021	0	1	0
state	9022	0	1	0
state	9023	0	1	0
state	9024	0	0	1
state	9025	0	0	1
state	9026	0	0	1
state	9027	0	1	0
state	9028	0	1	0
state	9029	0	1	0
state	9030	0	0	1
state	9031	0	0	1
state	9032	0	0	1
state	9033	0	1	0
state	9034	0	1	0
state	9035	0	1	0
state	9036	0	0	1
state	9037	0	0	1
state	9038	0	0	1
state	9039	0	1	0
state	9040	0	1	0
state	9041	0	1	0
state	9042	0	0	1
state	9043	0	0	1
state	9044	0	0	1
state	9045	0	1	0
state	9046	0	1	0
state	9047	0	1	0
state	9048	0	0	1
state	9049	0	0	1
state	9050	0	0	1
state	9051	0	1	0
state	9052	0	1	0
state	9053	0	1	0
state	9054	0	0	1
state	9055	0	0	1
state	9056	0	0	1
state	9057	0	1	0
state	9058	0	1	0
state	9059	0	1	0
state	9060	0	0	1
state	9061	0	0	1
state	9062	0	0	1
state	9063	0	1	0
state	9064	0	1	0
state	9065	0	1	0
state	9066	0	0	1
state	9067	0	0	1
state	9068	0	0	1
state	9069	0	1	0
state	9070	0	1	0
state	9071	0	1	0
state	9072	0	0	1
state	9073	0	0	1
state	9074	0	0	1
state	9075	0	1	0
state	9076	0	1	0
state	9077	0	1	0
state	9078	0	0	1
state	9079	0	0	1
state	9080	0	0	1
state	9081	0	1	0
state	9082	0	1	0
state	9083	0	1	0
state	9084	0	0	1
state	9085	0	0	1
state	9086	0	0	1
state	9087	0	1	0
state	9088	0	1	0
state	9089	0	1	0
state	9090	0	0	1
state	9091	0	0	1
state	9092	0	0	1
state	9093	0	1	0
state	9094	0	1	0
state	9095	0	1	0
state	9096	0	0	1
state	9097	0	0	1
state	9098	0	0	1
state	9099	0	1	0
state	9100	0	1	0
state	9101	0	1	0
state	9102	0	0	1
state	9103	0	0	1
state	9104	0	0	1
state	9105	0	1	0
state	9106	0	1	0
state	9107	0	1	0
state	9108	0	0	1
state	9109	0	0	1
state	9110	0	0	1
state	9111	0	1	0
state	9112	0	1	0
state	9113	0	1	0
state	9114	0	0	1
state	9115	0	0	1
state	9116	0	0	1
state	9117	0	1	0
state	9118	0	1	0
state	9119	0	1	0
state	9120	0	0	1
state	9121	0	0	1
state	9122	0	0	1
state	9123	0	1	0
state	9124	0	1	0
state	9125	0	1	0
state	9126	0	0	1
state	9127	0	0	1
state	9128	0	0	1
state	9129	0	1	0
state	9130	0	1	0
state	9131	0	1	0
state	9132	0	0	1
state	9133	0	0	1
state	9134	0	0	1
state	9135	0	1	0
state	9136	0	1	0
state	9137	0	1	0
state	9138	0	0	1
state	9139	0	0	1
state	9140	0	0	1
state	9141	0	1	0
state	9142	0	1	0
state	9143	0	1	0
state	9144	0	0	1
state	9145	0	0	1
state	9146	0	0	1
state	9147	0	1	0
state	9148	0	1	0
state	9149	0	1	0
state	9150	0	0	1
state	9151	0	0	1
state	9152	0	0	1
state	9153	0	1	0
state	9154	0	1	0
state	9155	0	1	0
state	9156	0	0	1
state	9157	0	0	1
state	9158	0	0	1
state	9159	0	1	0
state	9160	0	1	0
state	9161	0	1	0
state	9162	0	0	1
state	9163	0	0	1
state	9164	0	0	1
state	9165	0	1	0
state	9166	0	1	0
state	9167	0	1	0
state	9168	0	0	1
state	9169	0	0	1
state	9170	0	0	1
state	9171	0	1	0
state	9172	0	1	0
state	9173	0	1	0
state	9174	0	0	1
state	9175	0	0	1
state	9176	0	0	1
state	9177	0	1	0
state	9178	0	1	0
state	9179	0	1	0
state	9180	0	0	1
state	9181	0	0	1
state	9182	0	0	1
state	9183	0	1	0
state	9184	0	1	0
state	9185	0	1	0
state	9186	0	0	1
state	9187	0	0	1
state	9188	0	0	1
state	9189	0	1	0
state	9190	0	1	0
state	9191	0	1	0
state	9192	0	0	1
state	9193	0	0	1
state	9194	0	0	1
state	9195	0	1	0
state	9196	0	1	0
state	9197	0	1	0
state	9198	0	0	1
state	9199	0	0	1
state	9200	0	0	1
state	9201	0	1	0
state	9202	0	1	0
state	9203	0	1	0
state	9204	0	0	1
state	9205	0	0	1
state	9206	0	0	1
state	9207	0	1	0
state	9208	0	1	0
state	9209	0	1	0
state	9210	0	0	1
state	9211	0	0	1
state	9212	0	0	1
state	9213	0	1	0
state	9214	0	1	0
state	9215	0	1	0
state	9216	0	0	1
state	9217	0	0	1
state	9218	0	0	1
state	9219	0	1	0
state	9220	0	1	0
state	9221	0	1	0
state	9222	0	0	1
state	9223	0	0	1
state	9224	0	0	1
state	9225	0	1	0
state	9226	0	1	0
state	9227	0	1	0
state	9228	0	0	1
state	9229	0	0	1
state	9230	0	0	1
state	9231	0	1	0
state	9232	0	1	0
state	9233	0	1	0
state	9234	0	0	1
state	9235	0	0	1
state	9236	0	0	1
state	9237	0	1	0
state	9238	0	1	0
state	9239	0	1	0
state	9240	0	0	1
state	9241	0	0	1
state	9242	0	0	1
state	9243	0	1	0
state	9244	0	1	0
state	9245	0	1	0
state	9246	0	0	1
state	9247	0	0	1
state	9248	0	0	1
state	9249	0	1	0
state	9250	0	1	0
state	9251	0	1	0
state	9252	0	0	1
state	9253	0	0	1
state	9254	0	0	1
state	9255	0	1	0
state	9256	0	1	0
state	9257	0	1	0
state	9258	0	0	1
state	9259	0	0	1
state	9260	0	0	1
state	9261	0	1	0
state	9262	0	1	0
state	9263	0	1	0
state	9264	0	0	1
state	9265	0	0	1
state	9266	0	0	1
state	9267	0	1	0
state	9268	0	1	0
state	9269	0	1	0
state	9270	0	0	1
state	9271	0	0	1
state	9272	0	0	1
state	9273	0	1	0
state	9274	0	1	0
state	9275	0	1	0
state	9276	0	0	1
state	9277	0	0	1
state	9278	0	0	1
state	9279	0	1	0
state	9280	0	1	0
state	9281	0	1	0
state	9282	0	0	1
state	9283	0	0	1
state	9284	0	0	1
state	9285	0	1	0
state	9286	0	1	0
state	9287	0	1	0
state	9288	0	0	1
state	9289	0	0	1
state	9290	0	0	1
state	9291	0	1	0
state	9292	0	1	0
state	9293	0	1	0
state	9294	0	0	1
state	9295	0	0	1
state	9296	0	0	1
state	9297	0	1	0
state	9298	0	1	0
state	9299	0	1	0
state	9300	0	0	1
state	9301	0	0	1
state	9302	0	0	1
state	9303	0	1	0
state	9304	0	1	0
state	9305	0	1	0
state	9306	0	0	1
state	9307	0	0	1
state	9308	0	0	1
state	9309	0	1	0
state	9310	0	1	0
state	9311	0	1	0
state	9312	0	0	1
state	9313	0	0	1
state	9314	0	0	1
state	9315	0	1	0
state	9316	0	1	0
state	9317	0	1	0
state	9318	0	0	1
state	9319	0	0	1
state	9320	0	0	1
state	9321	0	1	0
state	9322	0	1	0
state	9323	0	1	0
state	9324	0	0	1
state	9325	0	0	1
state	9326	0	0	1
state	9327	0	1	0
state	9328	0	1	0
state	9329	0	1	0
state	9330	0	0	1
state	9331	0	0	1
state	9332	0	0	1
block	minecraft:chiseled_resin_bricks	9333	1	0	15	0
block	minecraft:nether_bricks	9334	1	0	15	0
state	9335	0	1	0
state	9336	0	1	0
state	9337	0	0	1
state	9338	0	0	1
state	9339	0	1	0
state	9340	0	1	0
state	9341	0	0	1
state	9342	0	0	1
state	9343	0	1	0
state	9344	0	1	0
state	9345	0	0	1
state	9346	0	0	1
state	9347	0	1	0
state	9348	0	1	0
state	9349	0	0	1
state	9350	0	0	1
state	9351	0	1	0
state	9352	0	1	0
state	9353	0	0	1
state	9354	0	0	1
state	9355	0	1	0
state	9356	0	1	0
state	9357	0	0	1
state	9358	0	0	1
state	9359	0	1	0
state	9360	0	1	0
state	9361	0	0	1
state	9362	0	0	1
state	9363	0	1	0
state	9364	0	1	0
state	9365	0	0	1
state	9366	0	0	1
state	9367	0	1	0
state	9368	0	0	1
state	9369	0	1	0
state	9370	0	0	1
state	9371	0	1	0
state	9372	0	0	1
state	9373	0	1	0
state	9374	0	0	1
state	9375	0	1	0
state	9376	0	0	1
state	9377	0	1	0
state	9378	0	0	1
state	9379	0	1	0
state	9380	0	0	1
state	9381	0	1	0
state	9382	0	0	1
state	9383	0	1	0
state	9384	0	0	1
state	9385	0	1	0
state	9386	0	0	1
state	9387	0	1	0
state	9388	0	0	1
state	9389	0	1	0
state	9390	0	0	1
state	9391	0	1	0
state	9392	0	0	1
state	9393	0	1	0
state	9394	0	0	1
state	9395	0	1	0
state	9396	0	0	1
state	9397	0	1	0
state	9398	0	0	1
state	9399	0	1	0
state	9400	0	0	1
state	9401	0	1	0
state	9402	0	0	1
state	9403	0	1	0
state	9404	0	0	1
state	9405	0	1	0
state	9406	0	0	1
state	9407	0	1	0
state	9408	0	0	1
state	9409	0	1	0
state	9410	0	0	1
state	9411	0	1	0
state	9412	0	0	1
state	9413	0	1	0
state	9414	0	0	1
state	9415	0	1	0
state	9416	0	0	1
state	9417	0	1	0
state	9418	0	0	1
state	9419	0	1	0
state	9420	0	0	1
state	9421	0	1	0
state	9422	0	0	1
state	9423	0	1	0
state	9424	0	0	1
state	9425	0	1	0
state	9426	0	0	1
state	9427	0	1	0
state	9428	0	0	1
state	9429	0	1	0
state	9430	0	0	1
state	9431	0	1	0
state	9432	0	0	1
state	9433	0	1	0
state	9434	0	0	1
state	9435	0	1	0
state	9436	0	0	1
state	9437	0	1	0
state	9438	0	0	1
state	9439	0	1	0
state	9440	0	0	1
state	9441	0	1	0
state	9442	0	0	1
state	9443	0	1	0
state	9444	0	0	1
state	9445	0	1	0
state	9446	0	0	1
block	minecraft:nether_wart	9447	4	0	0	1
block	minecraft:enchanting_table	9451	1	7	0	1
block	minecraft:brewing_stand	9452	8	1	0	1
block	minecraft:cauldron	9460	1	0	0	1
block	minecraft:water_cauldron	9461	3	0	0	1
block	minecraft:lava_cauldron	9464	1	15	0	1
block	minecraft:powder_snow_cauldron	9465	3	0	0	1
block	minecraft:end_portal	9468	1	15	0	1
block	minecraft:end_portal_frame	9469	8	1	0	1
block	minecraft:end_stone	9477	1	0	15	0
block	minecraft:dragon_egg	9478	1	1	0	1
state	9479	15	15	0
state	9480	0	15	0
block	minecraft:cocoa	9481	12	0	0	1
state	9493	0	1	0
state	9494	0	0	1
state	9495	0	1	0
state	9496	0	0	1
state	9497	0	1	0
state	9498	0	0	1
state	9499	0	1	0
state	9500	0	0	1
state	9501	0	1	0
state	9502	0	0	1
state	9503	0	1	0
state	9504	0	0	1
state	9505	0	1	0
state	9506	0	0	1
state	9507	0	1	0
state	9508	0	0	1
state	9509	0	1	0
state	9510	0	0	1
state	9511	0	1	0
state	9512	0	0	1
state	9513	0	1	0
state	9514	0	0	1
state	9515	0	1	0
state	9516	0	0	1
state	9517	0	1	0
state	9518	0	0	1
state	9519	0	1	0
state	9520	0	0	1
state	9521	0	1	0
state	9522	0	0	1
state	9523	0	1	0
state	9524	0	0	1
state	9525	0	1	0
state	9526	0	0	1
state	9527	0	1	0
state	9528	0	0	1
state	9529	0	1	0
state	9530	0	0	1
state	9531	0	1	0
state	9532	0	0	1
state	9533	0	1	0
state	9534	0	0	1
state	9535	0	1	0
state	9536	0	0	1
state	9537	0	1	0
state	9538	0	0	1
state	9539	0	1	0
state	9540	0	0	1
state	9541	0	1	0
state	9542	0	0	1
state	9543	0	1	0
state	9544	0	0	1
state	9545	0	1	0
state	9546	0	0	1
state	9547	0	1	0
state	9548	0	0	1
state	9549	0	1	0
state	9550	0	0	1
state	9551	0	1	0
